int,string,string,string
30035,Name_AdvancedWater,수속성 강화,Name_AdvancedWater
30036,Name_AdvancedWind,풍속성 강화,Name_AdvancedWind
30037,Name_AdvancedEarth,땅속성 강화,Name_AdvancedEarth
30038,Name_AdvancedFire,화속성 강화,Name_AdvancedFire
30039,Name_AdvancedPoison,독속성 강화,Name_AdvancedPoison
30040,Name_AdvancedIce,얼음속성 강화,Name_AdvancedIce
30041,Name_AdvancedLightning,번개속성 강화,Name_AdvancedLightning
30042,Name_AdvancedLight,빛속성 강화,Name_AdvancedLight
30043,Name_AdvancedDark,어둠속성 강화,Name_AdvancedDark
30044,Name_AdvancedAll,모든속성 강화,Name_AdvancedAll
40000,Desc_Human,가장 평균적인 종족\n신체 능력이 뛰어나지는 않지만\n대부분의 마법을 습득하고 대부분의 장비를 장착할 수 있다.,Human
40001,Desc_Mechanic,상태이상에 내성을 가진다.\n체력과 마나가 자연회복 되지 않지만 마법이나 아이템으로는 회복할 수 있다.\n기계 종만 장착할 수 있는 특별한 장비가 존재한다.,Mechanic
40002,Desc_Rodec,유일하게 인간보다 수가 많은 초다수종\n인간보다 신체 능력이 뛰어나지만 패시브를 제외한 액티브 마법을 배울 수 없다.\n장비 장착도 제한적이지만 대체로 효과는 높다.,Rodec
40003,Desc_Badrak,전 세계에 개체수가 10마리가 되지 않는 초소수종\n드래곤과 비견되는 중간계 최강의 종족.\n대부분의 공격과 마법 상태이상에 강한 내성이 있지만\n유일하게 번개 속성에는 취약하다.,Badrak
40004,Desc_Selena,물과 바다의 종족\n수면을 이동할 수 있으며 높은 자연 마나회복량을 지닌다.\n신체 능력은 낮지만 마법적 성장치가 높다.\n인간은 배울 수 없는 물의 대마도를 배울 수 있다.,Selena
40005,Desc_Turka,바람과 창공의 종족\n비행을 통해 지형을 무시할 수 있다.\n인간과 비슷한 신체 능력이지만 명중률 회피율 크리티컬율이 높다.\n인간은 배울 수 없는 바람의 대마도를 배울 수 있다.,Turka
40006,Desc_Teemole,땅과 대지의 종족\n넉백에 내성을 지니며 높은 자연 체력회복량을 지닌다.\n인간은 배울 수 없는 땅의 대마도를 배울 수 있다.,Teemole
40007,Desc_FireSword,공격 속성을 (화)로 변경,AttackElement = Fire
40008,Desc_FireArmor,방어 속성을 (화)로 변경,DefenceElement = Fire
40009,Desc_SetItem01,세트 아이템01 설명,SetItem01
40010,Desc_Double,1회에 한하여 다음 사용할 마법의 타수를 2배로 늘린다.,Desc_Double
40011,Desc_Triple,1회에 한하여 다음 사용할 마법의 타수를 3배로 늘린다.,Desc_Triple
40012,Desc_Maximize,1회에 한하여 다음 사용할 마법의 랜덤타격치를 최대치로 고정한다.,Desc_Maximize
40013,Desc_MagicFixedDamage,1회에 한하여 다음 사용할 마법이 마법방어력을 무시한다.,Desc_MagicFixedDamage
40014,Desc_WearedFall,적 1인에게 속성과 마법방어력을 무시하는 마법대미지를 가한다.,Desc_WearedFall
40015,Desc_AdvancedWater,수속성의 공격을 강화하고 내성을 획득한다.,Desc_AdvancedWater
40016,Desc_AdvancedWind,풍속성의 공격을 강화하고 내성을 획득한다.,Desc_AdvancedWind
40017,Desc_AdvancedEarth,땅속성의 공격을 강화하고 내성을 획득한다.,Desc_AdvancedEarth
40018,Desc_AdvancedFire,화속성의 공격을 강화하고 내성을 획득한다.,Desc_AdvancedFire
40019,Desc_AdvancedPoison,독속성의 공격을 강화하고 내성을 획득한다.,Desc_AdvancedPoison
40020,Desc_AdvancedIce,얼음속성의 공격을 강화하고 내성을 획득한다.,Desc_AdvancedIce
40021,Desc_AdvancedLightning,번개속성의 공격을 강화하고 내성을 획득한다.,Desc_AdvancedLightning
40022,Desc_AdvancedLight,빛속성의 공격을 강화하고 내성을 획득한다.,Desc_AdvancedLight
40023,Desc_AdvancedDark,어둠속성의 공격을 강화하고 내성을 획득한다.,Desc_AdvancedDark
40024,Desc_AdvancedAll,모든속성의 공격을 강화하고 내성을 획득한다.,Desc_AdvancedAll
90000,Log_AddStat,{0}스탯이 1 증가하였습니다.,{0}Stat +1
90001,Log_SkillRange,스킬({0})의 범위 안에 유효한 타겟이 없습니다.,Log_SkillRange {0}
90002,Log_Damage,{0}가 {1}의 피해를 입었다.,Log_Damage {0} {1}
90003,Log_Buff,{0}이 축복을 받았다.,Log_Buff {0}
90004,Log_Debuff,{0}이 저주를 받았다.,Log_Debuff {0}
90005,Log_EnemyDeath,{0}를 처치하여 Exp {1}과 Gold {2}을 획득하였습니다.,Log_EnemyDeath {0} {1} {2}
90006,Log_LevelUp,레벨이 {0} -> {1}로 올랐습니다!,LevelUp {0} -> {1}
90007,Log_MaxLevel,최고 레벨 {0}에 도달하였습니다.,MaxLevel {0}!
90008,Log_Equip,{0}가 {1}를 장착했다.,{0}'s Equip {1}
90009,Log_Unequip,{0}가 {1}를 해제했다.,{0}'s Unequip {1}
90010,Log_SetEquip,{0}가 세트아이템 {1}를 장착했다.,{0}'s SetItem Equip {1}
90011,Log_SetUnequip,{0}가 세트아이템 {1}를 해제했다.,{0}'s SetItem Unequip {1}
90012,Log_SkillMana,플레이어의 마나가 부족하여 {0} 스킬을 사용하지 못했습니다.,Mana Shortage {0}!
90013,Log_AddMaterialItem,잡템({0}) {1}개 획득,Add Etcitem({0}) qty:{1)}
90014,Log_AddEquipItem,장비({0}) {1}등급 획득,Add (1)Grade EquipItem({0})
90015,Log_SkillRangeShort,플레이어 {0} 스킬의 사정거리를 벗어났습니다.,Player {0} Skill Range Shortage!
90016,Log_SkillCooltime,플레이어 {0} 스킬이 아직 충전이 완료되지 않았습니다.,Player {0} Skill Cooltime Shortage!
90017,Log_SummonSkillCount,{0} 스킬의 소환 제한을 넘어섰습니다.,{0} SummonSkill Count Over!
